"name";"ft01";"ft02";"ft03";"ft04";"ft05";"ft06";"ft07";"ft08";"ft09";"ft10";"ft11";"ft12";"ft13";"ft14";"ft15";"ft16";"ft17";"ft18";"ft19";"ft20";"ft21";"ft22";"ft23";"ft24";"ft25";"ft26";"ft27";"ft28";"ft29";"ft30";"ft31";"ft32";"ft33";"ft34";"ft35";"ft36";"ft37";"ft38";"ft39";"ft40";"ft41";"ft42";"ft43";"ft44";"ft45";"ft46";"ft47";"ft48";"ft49";"ft50";"ft51";"ft52";"ft53";"ft54";"ft55";"ft56";"ft57";"ft58";"ft59";"ft60";"ft61";"ft62";"ft63";"ft64";"ft65"
"cbench-automotive-bitcount";124;36;30;0;59;25;2;26;20;10;10;0;82;4;0;134;20;0;23;30;397;135;0;470;190.80549000000002;8.020903;19.67112;26;5;55;3;28;0;97;11;19;0;0;1;7;100;0;14;6;10;61;93;38;60;969;39;314;8;43;1;0;49;1056;374;880;2624;205;273.34251;19897.291;362439.43
"cbench-automotive-qsort1";85;34;37;0;47;26;4;26;18;6;17;0;76;1;0;116;31;0;27;37;139;22;3;211;10.25973;5.15694;8.42857;22;12;43;2;32;0;33;22;9;0;0;3;3;25;1;19;4;14;31;49;28;22;550;48;113;2;34;1;0;41;617;143;536;1630;65;111.0381;13649.399;575789.11
"cbench-automotive-susan";652;233;345;2;466;126;20;191;245;32;90;0;557;54;1;977;259;0;124;345;6647;1561;68;7152;209.917;16.483927;49.785250000000005;104;65;443;0;169;2;1239;898;842;0;0;0;79;961;8;85;28;44;250;819;431;607;16804;14;1986;5;409;5;0;366;16966;2099;16228;38485;290;1024.746;428970.5257;40177567.859
"cbench-bzip2";3327;1504;1572;16;2225;792;190;1292;881;170;574;2;2919;287;1;4886;1104;0;611;1572;13784;3412;15;16205;186.98915000000002;68.3478163;126.68453000000001;485;535;2187;3;1017;16;1929;911;740;52;0;30;592;2643;33;493;139;343;1714;4081;1257;877;37059;7121;5151;161;1227;54;0;1639;46219;6046;38096;118927;919;2150.4271200000003;1460848.8942999998;158686326.88300002
"cbench-consumer-jpeg-c";6606;2891;2777;38;3881;1696;431;2235;1468;488;1115;6;5789;219;0;9208;2139;0;507;2777;25693;4503;273;30628;1978.9063899999994;455.6216799999997;513.9329299999998;634;1480;3894;2;2112;38;3609;1988;1237;279;0;1121;1588;4438;57;1554;211;540;3620;7095;2223;3487;65094;1075;13452;59;5513;17;0;3078;77954;17713;60721;245448;4639;8620.756909999998;2295736.8190999995;122600084.60829997
"cbench-consumer-jpeg-d";6383;2798;2710;32;3758;1643;422;2153;1446;480;1071;5;5609;214;0;8920;2086;0;524;2710;24936;4405;273;29712;1900.73965;423.3638739999997;479.8791199999999;631;1418;3774;2;2047;32;3488;1932;1214;274;0;1061;1545;4343;50;1523;204;564;3545;6842;2118;3426;62664;1186;13094;55;5307;14;0;2992;75311;17189;58528;237306;4373;8115.40891;2223838.6511000004;117381743.70829995
"cbench-consumer-lame";3982;1776;1587;6;2453;1044;153;1475;766;249;743;0;3503;147;0;5323;933;0;1159;1586;15170;2371;1787;18131;1516.6976000000004;141.8096476;292.5358800000001;890;433;2327;19;1304;7;2035;1177;836;32;0;0;615;2583;39;882;228;471;2275;4660;1378;1968;40222;5445;7627;351;1695;56;0;1756;48615;9292;42456;121192;2547;4681.573510000001;1280188.5216000006;78919201.68729997
"cbench-consumer-mad";6697;2826;2917;84;4086;1536;519;2095;1818;534;910;8;5846;292;3;9661;2472;0;1071;2909;25665;6925;7;30527;2421.360950000001;202.9217493000001;618.8386099999998;1283;807;4049;54;2036;92;4918;1737;1273;205;0;48;1111;5835;19;1008;214;558;3574;8049;1788;3794;67877;2781;12321;213;2293;39;0;3186;77775;15006;63806;205165;4120;8149.743380000001;2099356.018599999;129231894.09399998
"cbench-consumer-tiff2bw";6757;3129;2562;116;4204;1586;375;2395;1557;632;838;21;5984;180;1;9562;1939;0;1367;2553;21965;4422;233;27214;1479.6201369999992;264.61544860000004;570.9086499999996;1065;883;4217;27;1921;125;4740;2379;1639;232;0;141;315;4143;98;1399;174;670;2999;6067;1545;2843;60365;2655;11120;162;3393;22;0;2849;70068;14287;54681;191749;4610;8629.614969999995;1891704.1920999987;134415103.6786999
"cbench-consumer-tiff2dither";6762;3141;2559;113;4197;1598;375;2401;1547;636;846;20;5990;179;1;9555;1927;0;1384;2550;21905;4435;233;27153;1478.9577669999992;265.00599860000005;569.9309099999997;1069;894;4207;27;1936;122;4715;2361;1624;232;0;141;312;4130;99;1415;179;661;3018;6082;1525;2827;60593;2042;11076;157;3374;22;0;2846;69915;14238;54516;191353;4606;8623.146769999996;1885845.2920999988;133775653.67869991
